,userId,recommended_movies
0,1,"[257, 1086, 68848, 4310, 3022, 7072, 19, 102666, 122922, 193609]"
1,2,"[19, 6380, 14, 2587, 5349, 105746, 4505, 109850, 77201, 4776]"
2,3,"[1591, 3190, 120799, 55553, 8371, 2454, 27074, 5543, 5094, 27778]"
3,4,"[19, 90943, 193609, 8424, 116724, 8865, 56715, 105835, 7091, 4814]"
4,5,"[2248, 7326, 4695, 6705, 14, 214, 26750, 551, 81847, 95170]"
5,6,"[7169, 18, 6323, 409, 3578, 5899, 114180, 8983, 102684, 193609]"
6,7,"[62383, 56060, 3836, 68791, 53435, 148671, 140956, 5497, 55908, 8832]"
7,8,"[1012, 5630, 7439, 2120, 161127, 6638, 3159, 6564, 1696, 3494]"
8,9,"[2844, 50003, 33004, 19, 2872, 193609, 98230, 5816, 102481, 347]"
9,10,"[3654, 77881, 1629, 109850, 733, 6999, 74508, 1148, 14, 45442]"
10,11,"[1769, 77201, 97938, 184931, 48032, 4083, 14, 70206, 6722, 4042]"
11,12,"[8983, 7151, 3033, 118166, 4054, 3155, 19, 5752, 2690, 7541]"
12,13,"[159061, 107846, 5181, 1287, 1100, 2110, 3770, 43744, 3577, 97988]"
13,14,"[4808, 2947, 3753, 6422, 14, 7328, 96821, 613, 70286, 97938]"
14,15,"[122912, 1227, 48032, 3808, 2365, 2643, 161918, 142509, 196, 33004]"
15,16,"[7841, 7362, 8371, 1034, 5801, 1696, 26875, 128592, 102720, 109850]"
16,17,"[2105, 1034, 96432, 48032, 2260, 2528, 7070, 115680, 4941, 92420]"
17,18,"[4506, 34271, 55094, 7070, 14, 553, 1114, 3362, 695, 4958]"
18,19,"[27328, 596, 96737, 4629, 2181, 108729, 25940, 2091, 53140, 90403]"
19,20,"[26999, 81847, 95170, 888, 126482, 93272, 1881, 36708, 8713, 60365]"
20,21,"[1552, 6210, 3070, 79695, 674, 2701, 3, 5209, 494, 990]"
21,22,"[52375, 48032, 71254, 14, 7299, 4899, 6213, 2993, 3396, 33158]"
22,23,"[748, 2206, 78103, 86355, 115210, 1973, 942, 14, 5400, 8456]"
23,24,"[479, 7160, 2324, 60832, 704, 3516, 431, 5479, 27155, 7616]"
24,25,"[3704, 66544, 160563, 34536, 71254, 94780, 5816, 65651, 55259, 109850]"
25,26,"[5787, 4369, 4242, 36517, 160440, 27022, 70206, 3984, 7059, 97938]"
26,27,"[31030, 14, 48032, 136359, 933, 25937, 2034, 79091, 53140, 50003]"
27,28,"[3927, 94810, 40826, 102880, 3265, 71211, 3593, 4139, 4443, 1283]"
28,29,"[106642, 130073, 7070, 340, 8461, 4042, 164, 68486, 168456, 1936]"
29,30,"[3643, 8865, 145745, 53464, 107846, 111362, 147662, 379, 65651, 2140]"
30,31,"[65577, 1556, 3034, 86190, 1499, 415, 2585, 99112, 1380, 53140]"
31,32,"[8771, 106330, 56333, 2105, 2291, 3363, 75813, 7377, 3446, 4527]"
32,33,"[88179, 64614, 134393, 61697, 3062, 104374, 4242, 14, 74324, 4361]"
33,34,"[3639, 4084, 167370, 8983, 3687, 1544, 122882, 65588, 77667, 6342]"
34,35,"[1689, 2579, 2399, 14, 97938, 171763, 114396, 8402, 4534, 50685]"
35,36,"[26875, 19, 85025, 45720, 14, 5333, 7344, 92234, 111781, 76143]"
36,37,"[97938, 4351, 141844, 75813, 1831, 19, 70206, 4545, 107945, 3032]"
37,38,"[4147, 158238, 3753, 1224, 19, 37240, 1084, 69406, 3230, 2205]"
38,39,"[1086, 62383, 75813, 53435, 57669, 1661, 130842, 53140, 161918, 3959]"
39,40,"[4016, 5177, 26528, 14, 36537, 6187, 110127, 7072, 193609, 1414]"
40,41,"[4242, 115680, 100397, 3470, 270, 3546, 7371, 19, 14, 193609]"
41,42,"[3984, 8024, 7820, 41014, 5630, 110127, 193609, 152, 122898, 168248]"
42,43,"[65577, 132660, 18, 1257, 1017, 1953, 6902, 80, 1029, 14]"
43,44,"[4799, 34150, 3082, 6996, 112852, 2835, 102165, 6596, 193609, 2332]"
44,45,"[8773, 193609, 3643, 110127, 33158, 1107, 6212, 50798, 122916, 71211]"
45,46,"[166461, 1086, 26681, 135536, 6422, 56921, 53974, 3159, 6564, 3810]"
46,47,"[4239, 14, 4862, 1719, 80917, 3003, 3362, 2769, 82095, 161127]"
47,48,"[59014, 3153, 122920, 1, 7569, 130576, 3386, 143365, 1762, 8360]"
48,49,"[3811, 2091, 161918, 5420, 71530, 14, 1056, 60684, 97752, 85025]"
49,50,"[7481, 1250, 5010, 69134, 6009, 75813, 45499, 57669, 7292, 145745]"
50,51,"[46965, 71254, 51540, 79185, 44301, 53464, 112303, 1025, 2365, 5556]"
51,52,"[4830, 3003, 3159, 1566, 1610, 122916, 3106, 7211, 6574, 3761]"
52,53,"[19, 7311, 3993, 193609, 6281, 2600, 4966, 3685, 347, 50003]"
53,54,"[5888, 3003, 53435, 103755, 78039, 4011, 2346, 159061, 158238, 8045]"
